"1","data-steward","products2","offline","false"
"2","data-steward","products2","r","false"
"3","data-steward","products2","w","false"
"4","data-steward","products2","online","false"
"5","data-steward","a11","offline","false"
"6","data-steward","a11","r","false"
"7","data-steward","a11","w","false"
"8","data-steward","a11","online","false"
"9","data-steward","data-steward","offline","false"
"10","data-steward","data-steward","r","false"
"11","data-steward","data-steward","w","false"
"12","data-steward","data-steward","online","false"
"13","data-steward","products1","offline","false"
"14","data-steward","products1","r","false"
"15","data-steward","products1","w","false"
"16","data-steward","products1","online","false"
"17","data-steward","loan-officer","offline","false"
"18","data-steward","loan-officer","r","false"
"19","data-steward","loan-officer","w","false"
"20","data-steward","loan-officer","online","false"
"21","data-steward","hq","offline","false"
"22","data-steward","hq","r","false"
"23","data-steward","hq","w","false"
"24","data-steward","hq","online","false"
"25","data-steward","l12","offline","false"
"26","data-steward","l12","r","false"
"27","data-steward","l12","w","false"
"28","data-steward","l12","online","false"
"29","data-steward","l11","offline","false"
"30","data-steward","l11","r","false"
"31","data-steward","l11","w","false"
"32","data-steward","l11","online","false"
"33","data-steward","products","offline","false"
"34","data-steward","products","r","false"
"35","data-steward","products","w","false"
"36","data-steward","products","online","false"
"37","data-steward","accounts1","offline","false"
"38","data-steward","accounts1","r","false"
"39","data-steward","accounts1","w","false"
"40","data-steward","accounts1","online","false"
"41","data-steward","assets","offline","true"
"42","data-steward","assets","r","false"
"43","data-steward","assets","w","false"
"44","data-steward","assets","online","true"
"45","data-steward","accounts2","offline","false"
"46","data-steward","accounts2","r","false"
"47","data-steward","accounts2","w","false"
"48","data-steward","accounts2","online","false"
"49","data-steward","loans2","offline","false"
"50","data-steward","loans2","r","false"
"51","data-steward","loans2","w","false"
"52","data-steward","loans2","online","false"
"53","data-steward","loans1","offline","false"
"54","data-steward","loans1","r","false"
"55","data-steward","loans1","w","false"
"56","data-steward","loans1","online","false"
"57","data-steward","u1","offline","false"
"58","data-steward","u1","r","false"
"59","data-steward","u1","w","false"
"60","data-steward","u1","online","false"
"61","data-steward","u2","offline","false"
"62","data-steward","u2","r","false"
"63","data-steward","u2","w","false"
"64","data-steward","u2","online","false"
"65","data-steward","u3","offline","false"
"66","data-steward","u3","r","false"
"67","data-steward","u3","w","false"
"68","data-steward","u3","online","false"
"69","data-steward","u4","offline","false"
"70","data-steward","u4","r","false"
"71","data-steward","u4","w","false"
"72","data-steward","u4","online","false"
"73","data-steward","a21","offline","false"
"74","data-steward","a21","r","false"
"75","data-steward","a21","w","false"
"76","data-steward","a21","online","false"
"77","data-steward","branch2","offline","false"
"78","data-steward","branch2","r","false"
"79","data-steward","branch2","w","false"
"80","data-steward","branch2","online","false"
"81","data-steward","loans","offline","true"
"82","data-steward","loans","r","false"
"83","data-steward","loans","w","false"
"84","data-steward","loans","online","true"
"85","data-steward","teller","offline","false"
"86","data-steward","teller","r","false"
"87","data-steward","teller","w","false"
"88","data-steward","teller","online","false"
"89","data-steward","branch1","offline","false"
"90","data-steward","branch1","r","false"
"91","data-steward","branch1","w","false"
"92","data-steward","branch1","online","false"
