"1","SPElegible","SPElegible","read","false"
"2","SPElegible","SPElegible","create-oa","false"
"3","SPElegible","SPElegible","create-oa-to-oa","false"
"4","SPElegible","SPElegible","write","false"
"5","SPElegible","tenureTrackTenured","read","false"
"6","SPElegible","tenureTrackTenured","create-oa","false"
"7","SPElegible","tenureTrackTenured","create-oa-to-oa","false"
"8","SPElegible","tenureTrackTenured","write","false"
"9","SPElegible","tenure-track","read","false"
"10","SPElegible","tenure-track","create-oa","false"
"11","SPElegible","tenure-track","create-oa-to-oa","false"
"12","SPElegible","tenure-track","write","false"
"13","SPElegible","CoPIElegible","read","false"
"14","SPElegible","CoPIElegible","create-oa","false"
"15","SPElegible","CoPIElegible","create-oa-to-oa","false"
"16","SPElegible","CoPIElegible","write","false"
"17","SPElegible","tenured","read","false"
"18","SPElegible","tenured","create-oa","false"
"19","SPElegible","tenured","create-oa-to-oa","false"
"20","SPElegible","tenured","write","false"
"21","SPElegible","createPDS","read","false"
"22","SPElegible","createPDS","create-oa","false"
"23","SPElegible","createPDS","create-oa-to-oa","false"
"24","SPElegible","createPDS","write","false"
"25","SPElegible","teaching","read","false"
"26","SPElegible","teaching","create-oa","false"
"27","SPElegible","teaching","create-oa-to-oa","false"
"28","SPElegible","teaching","write","false"
"29","SPElegible","PIElegible","read","false"
"30","SPElegible","PIElegible","create-oa","false"
"31","SPElegible","PIElegible","create-oa-to-oa","false"
"32","SPElegible","PIElegible","write","false"
"33","SPElegible","readPDS","read","false"
"34","SPElegible","readPDS","create-oa","false"
"35","SPElegible","readPDS","create-oa-to-oa","false"
"36","SPElegible","readPDS","write","false"
"37","SPElegible","research","read","false"
"38","SPElegible","research","create-oa","false"
"39","SPElegible","research","create-oa-to-oa","false"
"40","SPElegible","research","write","false"
"41","SPElegible","faculty","read","false"
"42","SPElegible","faculty","create-oa","false"
"43","SPElegible","faculty","create-oa-to-oa","false"
"44","SPElegible","faculty","write","false"
"45","SPElegible","writePDS","read","false"
"46","SPElegible","writePDS","create-oa","false"
"47","SPElegible","writePDS","create-oa-to-oa","false"
"48","SPElegible","writePDS","write","false"
"49","SPElegible","clinical","read","false"
"50","SPElegible","clinical","create-oa","false"
"51","SPElegible","clinical","create-oa-to-oa","false"
"52","SPElegible","clinical","write","false"
"53","SPElegible","non-tenure-track","read","false"
"54","SPElegible","non-tenure-track","create-oa","false"
"55","SPElegible","non-tenure-track","create-oa-to-oa","false"
"56","SPElegible","non-tenure-track","write","false"
"57","SPElegible","adjunct","read","false"
"58","SPElegible","adjunct","create-oa","false"
"59","SPElegible","adjunct","create-oa-to-oa","false"
"60","SPElegible","adjunct","write","false"
"61","tenureTrackTenured","SPElegible","read","false"
"62","tenureTrackTenured","SPElegible","create-oa","false"
"63","tenureTrackTenured","SPElegible","create-oa-to-oa","false"
"64","tenureTrackTenured","SPElegible","write","false"
